--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        -2.0491e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0491e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029052 Tesla at (s,rx,ry,rz) = (234.89999999999094,6.355562705908481,0.0,234.89304882143665) mm
max_abs_by@trajectory:              -0.543872 Tesla at (s,rx,ry,rz) = (239.99999999999065,6.286814596108881,0.0,239.99258541932002) mm
max_abs_bz@trajectory:              +0.005511 Tesla at (s,rx,ry,rz) = (174.99999999999434,7.052297795573968,0.0,174.99712985022705) mm
rx position of reference point:     +19.207817 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.517013391763443 mm
