--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        +2.0461e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0461e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031892 Tesla at (s,rx,ry,rz) = (-261.49999999999096,5.980495789310468,0.0,-261.49040394857155) mm
max_abs_by@trajectory:              -0.599341 Tesla at (s,rx,ry,rz) = (-241.39999999999057,6.267455909884166,0.0,-241.3924535655888) mm
max_abs_bz@trajectory:              +0.006198 Tesla at (s,rx,ry,rz) = (-189.19999999999354,6.905261810281909,0.0,-189.1963693060492) mm
rx position of reference point:     +19.180714 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.512435528408734 mm
