--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0459e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0459e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029892 Tesla at (s,rx,ry,rz) = (-249.39999999999011,6.387125022879326,0.0,-249.3916591580283) mm
max_abs_by@trajectory:              -0.569408 Tesla at (s,rx,ry,rz) = (-166.39999999999483,7.367558073044727,0.0,-166.39752682692384) mm
max_abs_bz@trajectory:              +0.005896 Tesla at (s,rx,ry,rz) = (-173.09999999999445,7.302935907781455,0.0,-173.09721513524792) mm
rx position of reference point:     +19.405589 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.517571102379096 mm
