--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +2.0483e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0483e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030202 Tesla at (s,rx,ry,rz) = (-258.29999999999023,6.026193446205874,0.0,-258.2907365040439) mm
max_abs_by@trajectory:              -0.572041 Tesla at (s,rx,ry,rz) = (-239.49999999999068,6.292125294268123,0.0,-239.4926183468522) mm
max_abs_bz@trajectory:              +0.006191 Tesla at (s,rx,ry,rz) = (-189.49999999999352,6.901338943694598,0.0,-189.4963466995933) mm
rx position of reference point:     +19.194072 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.521983166449651 mm
