--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +2.0470e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0470e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032345 Tesla at (s,rx,ry,rz) = (-248.89999999999014,6.406427869850712,0.0,-248.89171077553937) mm
max_abs_by@trajectory:              -0.598337 Tesla at (s,rx,ry,rz) = (-241.19999999999058,6.5136697784074356,0.0,-241.1924576808873) mm
max_abs_bz@trajectory:              +0.006029 Tesla at (s,rx,ry,rz) = (-158.69999999999527,7.4508152463936215,0.0,-158.6978561099381) mm
rx position of reference point:     +19.421821 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.52487981976562 mm
