--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0492e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0492e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028240 Tesla at (s,rx,ry,rz) = (157.69999999999533,7.44726951392908,0.0,157.69789339537186) mm
max_abs_by@trajectory:              -0.542175 Tesla at (s,rx,ry,rz) = (240.6999999999906,6.5074175174945825,0.0,240.69249505546435) mm
max_abs_bz@trajectory:              +0.005766 Tesla at (s,rx,ry,rz) = (190.29999999999347,7.1247974993321685,0.0,190.29629374526704) mm
rx position of reference point:     +19.432828 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.526135230742188 mm
