--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0489e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0489e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029620 Tesla at (s,rx,ry,rz) = (-248.29999999999018,6.403537658494038,0.0,-248.2917766451253) mm
max_abs_by@trajectory:              -0.541865 Tesla at (s,rx,ry,rz) = (-239.69999999999067,6.5227460315085795,0.0,-239.6926029711128) mm
max_abs_bz@trajectory:              +0.005457 Tesla at (s,rx,ry,rz) = (-164.29999999999495,7.387733274474471,0.0,-164.29762225225508) mm
rx position of reference point:     +19.436570 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.519595315210834 mm
