--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032411 Tesla at (s,rx,ry,rz) = (532.500000000053,0.0639938600688765,0.0,533.491674567432) mm
max_abs_by@trajectory:              -0.598298 Tesla at (s,rx,ry,rz) = (239.499999999991,6.51252981759535,0.0,240.398480530019) mm
max_abs_bz@trajectory:              +0.006136 Tesla at (s,rx,ry,rz) = (256.29999999999,6.27495096882194,0.0,257.206406381368) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
