--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0476e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0476e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031422 Tesla at (s,rx,ry,rz) = (164.49999999999494,7.385164401158505,0.0,164.49760916630498) mm
max_abs_by@trajectory:              -0.597896 Tesla at (s,rx,ry,rz) = (241.49999999999056,6.496581866768285,0.0,241.4924203836039) mm
max_abs_bz@trajectory:              +0.006260 Tesla at (s,rx,ry,rz) = (217.09999999999195,6.814632803643942,0.0,217.09449532039224) mm
rx position of reference point:     +19.414593 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.526604516801685 mm
