--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031180 Tesla at (s,rx,ry,rz) = (530.300000000052,0.130627181817545,0.0,531.291425452556) mm
max_abs_by@trajectory:              -0.597838 Tesla at (s,rx,ry,rz) = (241.499999999991,6.48508992683855,0.0,242.399435901333) mm
max_abs_bz@trajectory:              +0.006172 Tesla at (s,rx,ry,rz) = (183.899999999994,7.19086178962971,0.0,184.138061487674) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
