--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0489e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0489e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029987 Tesla at (s,rx,ry,rz) = (145.999999999996,7.561099891998014,0.0,145.99833389685602) mm
max_abs_by@trajectory:              -0.570171 Tesla at (s,rx,ry,rz) = (242.89999999999048,6.49155243817855,0.0,242.89230876922343) mm
max_abs_bz@trajectory:              +0.005913 Tesla at (s,rx,ry,rz) = (564.8000000000599,-0.8980793096497107,0.0,564.7029791336389) mm
rx position of reference point:     +19.447349 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.52018469315971 mm
