--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +2.0476e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0476e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030476 Tesla at (s,rx,ry,rz) = (-243.99999999999042,6.230537544601142,0.0,-243.99219584061743) mm
max_abs_by@trajectory:              -0.571911 Tesla at (s,rx,ry,rz) = (-241.69999999999055,6.2622722327778755,0.0,-241.69241478539735) mm
max_abs_bz@trajectory:              +0.005753 Tesla at (s,rx,ry,rz) = (-212.6999999999922,6.63648850772648,0.0,-212.69483264030978) mm
rx position of reference point:     +19.187134 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.521760057829276 mm
