--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +2.0497e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0497e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030190 Tesla at (s,rx,ry,rz) = (-245.19999999999035,6.212943034330392,0.0,-245.19207175435608) mm
max_abs_by@trajectory:              -0.572018 Tesla at (s,rx,ry,rz) = (-240.7999999999906,6.273715533533845,0.0,-240.7924914787744) mm
max_abs_bz@trajectory:              +0.005854 Tesla at (s,rx,ry,rz) = (-227.39999999999137,6.451979636334128,0.0,-227.3936776083202) mm
rx position of reference point:     +19.208946 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.52327550817661 mm
