--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0497e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0497e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028589 Tesla at (s,rx,ry,rz) = (-246.2999999999903,6.431077787029317,0.0,-246.2919687486969) mm
max_abs_by@trajectory:              -0.542083 Tesla at (s,rx,ry,rz) = (-239.59999999999067,6.523580606783224,0.0,-239.5926073851248) mm
max_abs_bz@trajectory:              +0.005529 Tesla at (s,rx,ry,rz) = (-226.7999999999914,6.693170194157151,0.0,-226.7937311818409) mm
rx position of reference point:     +19.444202 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.520888482828017 mm
