--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0470e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0470e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031691 Tesla at (s,rx,ry,rz) = (235.89999999999088,6.57479614585892,0.0,235.89295591488695) mm
max_abs_by@trajectory:              -0.570115 Tesla at (s,rx,ry,rz) = (240.29999999999063,6.515305968125999,0.0,240.2925537165888) mm
max_abs_bz@trajectory:              +0.006238 Tesla at (s,rx,ry,rz) = (609.8000000000701,-2.410940994846559,0.0,609.6779256341521) mm
rx position of reference point:     +19.415941 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.519076332355771 mm
