--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0479e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0479e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028479 Tesla at (s,rx,ry,rz) = (536.1000000000533,-0.01296659075826043,0.0,536.0170316144697) mm
max_abs_by@trajectory:              -0.542191 Tesla at (s,rx,ry,rz) = (239.0999999999907,6.530873176144706,0.0,239.09265829109995) mm
max_abs_bz@trajectory:              +0.005528 Tesla at (s,rx,ry,rz) = (173.8999999999944,7.295522375135,0.0,173.89717947577103) mm
rx position of reference point:     +19.424287 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.520940495883483 mm
