--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0483e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0483e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030576 Tesla at (s,rx,ry,rz) = (235.99999999999088,6.572894612571072,0.0,235.99294204579496) mm
max_abs_by@trajectory:              -0.570058 Tesla at (s,rx,ry,rz) = (240.6999999999906,6.5092649468471535,0.0,240.69251129550875) mm
max_abs_bz@trajectory:              +0.006305 Tesla at (s,rx,ry,rz) = (601.4000000000682,-2.1234880504140214,0.0,601.2828690320625) mm
rx position of reference point:     +19.429244 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.520169353445528 mm
