--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032777 Tesla at (s,rx,ry,rz) = (-251.59999999999,6.34303670494046,0.0,-252.504212045693) mm
max_abs_by@trajectory:              -0.598051 Tesla at (s,rx,ry,rz) = (-240.499999999991,6.49883836238587,0.0,-241.398958606373) mm
max_abs_bz@trajectory:              +0.006051 Tesla at (s,rx,ry,rz) = (-163.799999999995,7.39027450649519,0.0,-163.968490312651) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
