--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +2.0498e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0498e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030282 Tesla at (s,rx,ry,rz) = (-257.99999999999017,6.0319792599224895,0.0,-257.99078293494716) mm
max_abs_by@trajectory:              -0.572061 Tesla at (s,rx,ry,rz) = (-242.09999999999053,6.257750952728977,0.0,-242.09238648298242) mm
max_abs_bz@trajectory:              +0.005962 Tesla at (s,rx,ry,rz) = (-232.69999999999106,6.384429660815638,0.0,-232.69324022498947) mm
rx position of reference point:     +19.215573 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.517678183501458 mm
