--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +2.0464e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0464e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031792 Tesla at (s,rx,ry,rz) = (-261.599999999991,6.223878477294708,0.0,-261.59039155309233) mm
max_abs_by@trajectory:              -0.597362 Tesla at (s,rx,ry,rz) = (-241.29999999999058,6.5137168168775,0.0,-241.29246191367773) mm
max_abs_bz@trajectory:              +0.006175 Tesla at (s,rx,ry,rz) = (-189.09999999999354,7.151274183560597,0.0,-189.0963746213066) mm
rx position of reference point:     +19.428075 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.513242329295142 mm
