--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029228 Tesla at (s,rx,ry,rz) = (156.899999999995,7.45468983726823,0.0,156.897927675666) mm
max_abs_by@trajectory:              -0.541001 Tesla at (s,rx,ry,rz) = (238.399999999991,6.53980682136898,0.0,238.392719742025) mm
max_abs_bz@trajectory:              +0.005558 Tesla at (s,rx,ry,rz) = (224.899999999992,6.71742194197941,0.0,224.893888537544) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
