--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        -2.0490e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0490e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031339 Tesla at (s,rx,ry,rz) = (157.69999999999533,7.2144475571246645,0.0,157.6978943561926) mm
max_abs_by@trajectory:              -0.599753 Tesla at (s,rx,ry,rz) = (241.59999999999056,6.2624396638409365,0.0,241.59241359990708) mm
max_abs_bz@trajectory:              +0.006151 Tesla at (s,rx,ry,rz) = (499.90000000004517,0.8177219578329589,0.0,499.8327044588043) mm
rx position of reference point:     +19.201276 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.522837120073811 mm
