--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0512e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0512e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028244 Tesla at (s,rx,ry,rz) = (552.7000000000571,-0.5218057821781676,0.0,552.609185444336) mm
max_abs_by@trajectory:              -0.541496 Tesla at (s,rx,ry,rz) = (240.7999999999906,6.508390218884373,0.0,240.79250618377944) mm
max_abs_bz@trajectory:              +0.005554 Tesla at (s,rx,ry,rz) = (243.59999999999044,6.469880187310698,0.0,243.59224134282022) mm
rx position of reference point:     +19.466773 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.515179796869328 mm
