--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0493e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0493e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031329 Tesla at (s,rx,ry,rz) = (-248.29999999999018,6.402404582572232,0.0,-248.29176689853517) mm
max_abs_by@trajectory:              -0.598292 Tesla at (s,rx,ry,rz) = (-242.6999999999905,6.4805390604242215,0.0,-242.6923120379615) mm
max_abs_bz@trajectory:              +0.006182 Tesla at (s,rx,ry,rz) = (-233.899999999991,6.5997005055579825,0.0,-233.89311895465144) mm
rx position of reference point:     +19.435809 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.524545094218116 mm
