--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0479e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0479e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031690 Tesla at (s,rx,ry,rz) = (139.59999999999636,7.612399880763208,0.0,139.59854112420246) mm
max_abs_by@trajectory:              -0.597809 Tesla at (s,rx,ry,rz) = (240.19999999999064,6.527270713227502,0.0,240.19255149940577) mm
max_abs_bz@trajectory:              +0.006197 Tesla at (s,rx,ry,rz) = (230.2999999999912,6.659579368356213,0.0,230.29343579101223) mm
rx position of reference point:     +19.437156 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.5203884003047 mm
