--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +2.0492e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0492e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032772 Tesla at (s,rx,ry,rz) = (-252.59999999998993,6.353367887054828,0.0,-252.59133262931138) mm
max_abs_by@trajectory:              -0.597956 Tesla at (s,rx,ry,rz) = (-241.39999999999057,6.510592702685739,0.0,-241.39243643026725) mm
max_abs_bz@trajectory:              +0.006050 Tesla at (s,rx,ry,rz) = (-163.99999999999497,7.402014426542687,0.0,-163.99763215415112) mm
rx position of reference point:     +19.446657 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.524180737638009 mm
