--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029914 Tesla at (s,rx,ry,rz) = (236.599999999991,6.56409948404689,0.0,236.592883613941) mm
max_abs_by@trajectory:              -0.570311 Tesla at (s,rx,ry,rz) = (240.899999999991,6.50578781782315,0.0,240.892488207072) mm
max_abs_bz@trajectory:              +0.005833 Tesla at (s,rx,ry,rz) = (166.499999999995,7.36654941271263,0.0,166.497522902795) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
