--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0493e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0493e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031234 Tesla at (s,rx,ry,rz) = (157.69999999999533,7.459406320617708,0.0,157.69789410543996) mm
max_abs_by@trajectory:              -0.597770 Tesla at (s,rx,ry,rz) = (241.59999999999056,6.507329776567689,0.0,241.59241255225504) mm
max_abs_bz@trajectory:              +0.006130 Tesla at (s,rx,ry,rz) = (500.0000000000452,1.0593494024618557,0.0,499.93265381777394) mm
rx position of reference point:     +19.448645 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.523632278740594 mm
