--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0471e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0471e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029393 Tesla at (s,rx,ry,rz) = (-241.99999999999054,6.4923518489774805,0.0,-241.99239681991563) mm
max_abs_by@trajectory:              -0.542323 Tesla at (s,rx,ry,rz) = (-239.2999999999907,6.529248218491623,0.0,-239.292648934754) mm
max_abs_bz@trajectory:              +0.005488 Tesla at (s,rx,ry,rz) = (-166.09999999999485,7.371445331798583,0.0,-166.09754671663833) mm
rx position of reference point:     +19.418352 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.517517344510704 mm
