--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +2.0490e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0490e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029912 Tesla at (s,rx,ry,rz) = (-243.89999999999043,6.231454103932969,0.0,-243.89220166893008) mm
max_abs_by@trajectory:              -0.571997 Tesla at (s,rx,ry,rz) = (-241.29999999999058,6.267292509072443,0.0,-241.29244868138014) mm
max_abs_bz@trajectory:              +0.005898 Tesla at (s,rx,ry,rz) = (-233.19999999999104,6.376466215298019,0.0,-233.1931845215915) mm
rx position of reference point:     +19.202256 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.522062021055037 mm
