--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0492e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0492e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028318 Tesla at (s,rx,ry,rz) = (-243.79999999999043,6.466153345988569,0.0,-243.7922137677326) mm
max_abs_by@trajectory:              -0.542143 Tesla at (s,rx,ry,rz) = (-240.6999999999906,6.5088185745742475,0.0,-240.69250738597339) mm
max_abs_bz@trajectory:              +0.005567 Tesla at (s,rx,ry,rz) = (-232.39999999999108,6.620347078136221,0.0,-232.39325681133263) mm
rx position of reference point:     +19.438623 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.520890511951658 mm
