--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0440e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0440e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029148 Tesla at (s,rx,ry,rz) = (230.99999999999116,6.639980750386297,0.0,230.9933883378583) mm
max_abs_by@trajectory:              -0.542014 Tesla at (s,rx,ry,rz) = (237.2999999999908,6.556228237808013,0.0,237.29283157419866) mm
max_abs_bz@trajectory:              +0.005511 Tesla at (s,rx,ry,rz) = (497.70000000004467,1.1189377975540273,0.0,497.6336846149793) mm
rx position of reference point:     +19.387424 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.515285240828804 mm
