--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0448e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0448e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032741 Tesla at (s,rx,ry,rz) = (536.5000000000534,-0.026273549075030697,0.0,536.4168278138887) mm
max_abs_by@trajectory:              -0.598333 Tesla at (s,rx,ry,rz) = (239.79999999999066,6.52091660459197,0.0,239.79258976002623) mm
max_abs_bz@trajectory:              +0.006117 Tesla at (s,rx,ry,rz) = (501.10000000004544,1.017627764221984,0.0,501.0322288199142) mm
rx position of reference point:     +19.389072 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.521531767659937 mm
