--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0461e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0461e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030120 Tesla at (s,rx,ry,rz) = (532.7000000000526,0.10474942965651744,0.0,532.6186381224577) mm
max_abs_by@trajectory:              -0.570474 Tesla at (s,rx,ry,rz) = (238.39999999999074,6.553492309749369,0.0,238.3927326161145) mm
max_abs_bz@trajectory:              +0.005843 Tesla at (s,rx,ry,rz) = (240.09999999999064,6.530398581662771,0.0,240.09257574930245) mm
rx position of reference point:     +19.419514 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.518000078343677 mm
