--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0453e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0453e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032679 Tesla at (s,rx,ry,rz) = (544.2000000000552,-0.247255354814151,0.0,544.1132696670069) mm
max_abs_by@trajectory:              -0.597380 Tesla at (s,rx,ry,rz) = (241.79999999999055,6.5059699561978706,0.0,241.79240665844787) mm
max_abs_bz@trajectory:              +0.006979 Tesla at (s,rx,ry,rz) = (603.3000000000686,-2.173833318841934,0.0,603.181832150597) mm
rx position of reference point:     +19.411758 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.517422834237728 mm
