--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +2.0497e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0497e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031363 Tesla at (s,rx,ry,rz) = (-171.59999999999454,7.329137556928774,0.0,-171.59728389687282) mm
max_abs_by@trajectory:              -0.598431 Tesla at (s,rx,ry,rz) = (-240.7999999999906,6.51790543576721,0.0,-240.79248413599072) mm
max_abs_bz@trajectory:              +0.006073 Tesla at (s,rx,ry,rz) = (-163.09999999999502,7.410001292409792,0.0,-163.09766863274405) mm
rx position of reference point:     +19.447629 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.5288827323286 mm
