--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0453e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0453e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031105 Tesla at (s,rx,ry,rz) = (550.5000000000566,-0.44159862615548423,0.0,550.4102539472202) mm
max_abs_by@trajectory:              -0.569393 Tesla at (s,rx,ry,rz) = (241.0999999999906,6.515979507813249,0.0,241.0924758443754) mm
max_abs_bz@trajectory:              +0.006651 Tesla at (s,rx,ry,rz) = (603.3000000000686,-2.1719750794123387,0.0,603.1818727491825) mm
rx position of reference point:     +19.412862 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.515547805530211 mm
