--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        +2.0524e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0524e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028697 Tesla at (s,rx,ry,rz) = (-567.8000000000605,-1.244511413757413,0.0,-567.70133942195) mm
max_abs_by@trajectory:              -0.544491 Tesla at (s,rx,ry,rz) = (-239.89999999999065,6.286198718199247,0.0,-239.8925771690565) mm
max_abs_bz@trajectory:              +0.005923 Tesla at (s,rx,ry,rz) = (-193.5999999999933,6.856348688020121,0.0,-193.59610113726987) mm
rx position of reference point:     +19.236377 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.525169530899483 mm
