--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +2.0496e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0496e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029933 Tesla at (s,rx,ry,rz) = (-243.99999999999042,6.23048349017015,0.0,-243.99219566654455) mm
max_abs_by@trajectory:              -0.571977 Tesla at (s,rx,ry,rz) = (-240.29999999999063,6.281382918899778,0.0,-240.29254579160622) mm
max_abs_bz@trajectory:              +0.005883 Tesla at (s,rx,ry,rz) = (-226.5999999999914,6.463037266326628,0.0,-226.5937505119694) mm
rx position of reference point:     +19.209827 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.520646569241762 mm
