--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0483e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0483e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031847 Tesla at (s,rx,ry,rz) = (-245.79999999999032,6.438255786262461,0.0,-245.7920194072329) mm
max_abs_by@trajectory:              -0.597907 Tesla at (s,rx,ry,rz) = (-240.9999999999906,6.504638263614497,0.0,-240.99247846852344) mm
max_abs_bz@trajectory:              +0.006541 Tesla at (s,rx,ry,rz) = (-591.3000000000659,-1.7820195507317578,0.0,-591.1886607747397) mm
rx position of reference point:     +19.429017 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.520854497453193 mm
