--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0481e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0481e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028635 Tesla at (s,rx,ry,rz) = (146.39999999999597,7.545525376526423,0.0,146.39831879275275) mm
max_abs_by@trajectory:              -0.541832 Tesla at (s,rx,ry,rz) = (238.39999999999074,6.540400969493631,0.0,238.39272320193675) mm
max_abs_bz@trajectory:              +0.005589 Tesla at (s,rx,ry,rz) = (230.3999999999912,6.646905346619524,0.0,230.39343225188074) mm
rx position of reference point:     +19.429637 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.517889730144594 mm
