--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        +2.0499e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0499e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028756 Tesla at (s,rx,ry,rz) = (-256.3999999999898,6.055616769497368,0.0,-256.3909558297144) mm
max_abs_by@trajectory:              -0.543885 Tesla at (s,rx,ry,rz) = (-240.8999999999906,6.274456465251402,0.0,-240.89250127863434) mm
max_abs_bz@trajectory:              +0.005648 Tesla at (s,rx,ry,rz) = (-231.79999999999112,6.396538562362609,0.0,-231.79332032130932) mm
rx position of reference point:     +19.217532 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.516561246360046 mm
