--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031160 Tesla at (s,rx,ry,rz) = (539.200000000054,-0.107576411806804,0.0,539.11558752653) mm
max_abs_by@trajectory:              -0.570344 Tesla at (s,rx,ry,rz) = (238.599999999991,6.53709748535402,0.0,238.592701389928) mm
max_abs_bz@trajectory:              +0.005823 Tesla at (s,rx,ry,rz) = (503.100000000046,0.961950786335365,0.0,503.031440679805) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
