--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0461e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0461e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030162 Tesla at (s,rx,ry,rz) = (540.1000000000543,-0.12201487975034794,0.0,540.0151988314773) mm
max_abs_by@trajectory:              -0.569444 Tesla at (s,rx,ry,rz) = (239.39999999999068,6.538370756421878,0.0,239.39262687375503) mm
max_abs_bz@trajectory:              +0.005891 Tesla at (s,rx,ry,rz) = (178.69999999999413,7.259194158783998,0.0,178.69693698285232) mm
rx position of reference point:     +19.418194 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.518753082283547 mm
