--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031961 Tesla at (s,rx,ry,rz) = (535.700000000053,-0.000608111098699737,0.0,535.617222086387) mm
max_abs_by@trajectory:              -0.597850 Tesla at (s,rx,ry,rz) = (242.299999999991,6.48657553285011,0.0,242.292356374818) mm
max_abs_bz@trajectory:              +0.006084 Tesla at (s,rx,ry,rz) = (160.799999999995,7.41952036242219,0.0,160.79776906665) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
