--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032524 Tesla at (s,rx,ry,rz) = (233.999999999991,6.58681429564967,0.0,234.895837287675) mm
max_abs_by@trajectory:              -0.597589 Tesla at (s,rx,ry,rz) = (241.899999999991,6.47957459813551,0.0,242.7996265998) mm
max_abs_bz@trajectory:              +0.006814 Tesla at (s,rx,ry,rz) = (605.600000000069,-2.31117273382188,0.0,606.748344800314) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
