--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0493e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0493e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031240 Tesla at (s,rx,ry,rz) = (157.69999999999533,7.447407707453271,0.0,157.69789411394146) mm
max_abs_by@trajectory:              -0.597867 Tesla at (s,rx,ry,rz) = (241.59999999999056,6.495333667124313,0.0,241.59241258989917) mm
max_abs_bz@trajectory:              +0.006131 Tesla at (s,rx,ry,rz) = (500.0000000000452,1.047368940009926,0.0,499.9326541973005) mm
rx position of reference point:     +19.436540 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.523602983845546 mm
