--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -2.0507e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0507e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029857 Tesla at (s,rx,ry,rz) = (559.4000000000586,-0.9674570437310569,0.0,559.3058239545982) mm
max_abs_by@trajectory:              -0.571555 Tesla at (s,rx,ry,rz) = (243.09999999999047,6.243394874672468,0.0,243.0922864026882) mm
max_abs_bz@trajectory:              +0.005934 Tesla at (s,rx,ry,rz) = (594.1000000000665,-2.104635988077219,0.0,593.9871796949826) mm
rx position of reference point:     +19.227167 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.516050751442162 mm
