--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0448e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0448e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031212 Tesla at (s,rx,ry,rz) = (-241.79999999999055,6.492647321197766,0.0,-241.79239481608795) mm
max_abs_by@trajectory:              -0.598158 Tesla at (s,rx,ry,rz) = (-239.49999999999068,6.524108879108752,0.0,-239.49261000816404) mm
max_abs_bz@trajectory:              +0.006037 Tesla at (s,rx,ry,rz) = (-246.49999999999028,6.427416328346592,0.0,-246.49194211181532) mm
rx position of reference point:     +19.386567 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52410686648054 mm
