--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0485e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0485e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030201 Tesla at (s,rx,ry,rz) = (-244.5999999999904,6.452726222056453,0.0,-244.59211597209992) mm
max_abs_by@trajectory:              -0.570193 Tesla at (s,rx,ry,rz) = (-241.59999999999056,6.494208175093642,0.0,-241.59240278155661) mm
max_abs_bz@trajectory:              +0.005927 Tesla at (s,rx,ry,rz) = (-186.1999999999937,7.168110625376408,0.0,-186.19652455646764) mm
rx position of reference point:     +19.421932 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.528874600016257 mm
