--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0517e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0517e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032316 Tesla at (s,rx,ry,rz) = (-556.3000000000579,-0.6484856551496567,0.0,-556.2071147200945) mm
max_abs_by@trajectory:              -0.598713 Tesla at (s,rx,ry,rz) = (-242.19999999999052,6.486856812775524,0.0,-242.19235377728302) mm
max_abs_bz@trajectory:              +0.006149 Tesla at (s,rx,ry,rz) = (-255.0999999999898,6.304449094793829,0.0,-255.09106378547742) mm
rx position of reference point:     +19.455666 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.530773471254614 mm
