--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0480e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0480e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029763 Tesla at (s,rx,ry,rz) = (-250.49999999999005,6.384779891931458,0.0,-250.4915597129839) mm
max_abs_by@trajectory:              -0.570423 Tesla at (s,rx,ry,rz) = (-240.6999999999906,6.521509290688264,0.0,-240.69251371054744) mm
max_abs_bz@trajectory:              +0.006131 Tesla at (s,rx,ry,rz) = (-592.9000000000663,-1.8254758247716234,0.0,-592.7876934150862) mm
rx position of reference point:     +19.435270 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.52272246449467 mm
