--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0503e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0503e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029682 Tesla at (s,rx,ry,rz) = (533.6000000000528,0.07219482015455445,0.0,533.5181441604714) mm
max_abs_by@trajectory:              -0.569797 Tesla at (s,rx,ry,rz) = (241.39999999999057,6.51014658809437,0.0,241.39243201722908) mm
max_abs_bz@trajectory:              +0.005880 Tesla at (s,rx,ry,rz) = (186.1999999999937,7.180898542088213,0.0,186.19653001318594) mm
rx position of reference point:     +19.459508 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.523764989152744 mm
