--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028579 Tesla at (s,rx,ry,rz) = (-242.399999999991,6.47266761669016,0.0,-243.299864796023) mm
max_abs_by@trajectory:              -0.541983 Tesla at (s,rx,ry,rz) = (-236.899999999991,6.54786093281291,0.0,-237.797233897862) mm
max_abs_bz@trajectory:              +0.005481 Tesla at (s,rx,ry,rz) = (-180.799999999994,7.22333894898475,0.0,-181.006916787327) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
