--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0478e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0478e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028415 Tesla at (s,rx,ry,rz) = (165.2999999999949,7.378002891869635,0.0,165.29757606420938) mm
max_abs_by@trajectory:              -0.541837 Tesla at (s,rx,ry,rz) = (239.89999999999065,6.518999311402887,0.0,239.89257434425895) mm
max_abs_bz@trajectory:              +0.005646 Tesla at (s,rx,ry,rz) = (216.69999999999197,6.8200392817530675,0.0,216.69452924840576) mm
rx position of reference point:     +19.418892 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.524523199636512 mm
