--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032710 Tesla at (s,rx,ry,rz) = (-251.49999999999,6.34447166248356,0.0,-252.404165160326) mm
max_abs_by@trajectory:              -0.598769 Tesla at (s,rx,ry,rz) = (-239.599999999991,6.51116323619135,0.0,-240.498528372724) mm
max_abs_bz@trajectory:              +0.006093 Tesla at (s,rx,ry,rz) = (-141.399999999996,7.58487940777559,0.0,-141.528534200786) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
