--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031132 Tesla at (s,rx,ry,rz) = (-246.69999999999,6.41267954061914,0.0,-247.601905113506) mm
max_abs_by@trajectory:              -0.598199 Tesla at (s,rx,ry,rz) = (-240.799999999991,6.49471981465467,0.0,-241.699101877055) mm
max_abs_bz@trajectory:              +0.006848 Tesla at (s,rx,ry,rz) = (-593.600000000066,-1.89868469697831,0.0,-594.660563368075) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
