--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0498e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0498e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028265 Tesla at (s,rx,ry,rz) = (-252.19999999998996,6.348818233272064,0.0,-252.19138820079402) mm
max_abs_by@trajectory:              -0.542272 Tesla at (s,rx,ry,rz) = (-239.69999999999067,6.523474938135204,0.0,-239.69260872498052) mm
max_abs_bz@trajectory:              +0.005587 Tesla at (s,rx,ry,rz) = (-241.29999999999058,6.501617405958924,0.0,-241.29245942004601) mm
rx position of reference point:     +19.442301 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.522704822083005 mm
