--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -2.0502e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0502e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028467 Tesla at (s,rx,ry,rz) = (549.8000000000565,-0.41965765738542204,0.0,549.7106043837756) mm
max_abs_by@trajectory:              -0.541465 Tesla at (s,rx,ry,rz) = (239.99999999999065,6.530793934878222,0.0,239.99257630466607) mm
max_abs_bz@trajectory:              +0.005499 Tesla at (s,rx,ry,rz) = (243.49999999999045,6.482734222419754,0.0,243.49224632100487) mm
rx position of reference point:     +19.467211 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.51542033090601 mm
