--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -2.0483e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0483e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029927 Tesla at (s,rx,ry,rz) = (540.9000000000544,-0.3937446634653341,0.0,540.8147585604015) mm
max_abs_by@trajectory:              -0.571907 Tesla at (s,rx,ry,rz) = (241.0999999999906,6.270600774657563,0.0,241.0924724390034) mm
max_abs_bz@trajectory:              +0.005894 Tesla at (s,rx,ry,rz) = (576.4000000000625,-1.5215519390618064,0.0,576.2968331862538) mm
rx position of reference point:     +19.193915 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.522347442088083 mm
