--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0518e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0518e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032439 Tesla at (s,rx,ry,rz) = (-246.59999999999027,6.427701448679472,0.0,-246.5919469302877) mm
max_abs_by@trajectory:              -0.598873 Tesla at (s,rx,ry,rz) = (-242.6999999999905,6.481908444995846,0.0,-242.6923236743261) mm
max_abs_bz@trajectory:              +0.006127 Tesla at (s,rx,ry,rz) = (-235.99999999999088,6.573001727010813,0.0,-235.99294299666198) mm
rx position of reference point:     +19.461564 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.525766862739564 mm
