--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029324 Tesla at (s,rx,ry,rz) = (-248.09999999999,6.40579339669785,0.0,-248.091793756232) mm
max_abs_by@trajectory:              -0.542773 Tesla at (s,rx,ry,rz) = (-240.399999999991,6.51262231352302,0.0,-240.392534919602) mm
max_abs_bz@trajectory:              +0.005521 Tesla at (s,rx,ry,rz) = (-234.899999999991,6.58686266582299,0.0,-234.893036022155) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
