--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0468e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0468e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.033289 Tesla at (s,rx,ry,rz) = (235.09999999999093,6.585372259650512,0.0,235.09302667147452) mm
max_abs_by@trajectory:              -0.598059 Tesla at (s,rx,ry,rz) = (241.19999999999058,6.502881934592505,0.0,241.19246885659177) mm
max_abs_bz@trajectory:              +0.006550 Tesla at (s,rx,ry,rz) = (609.8000000000701,-2.411036288261854,0.0,609.6779255703036) mm
rx position of reference point:     +19.412873 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.519175598128811 mm
