--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030006 Tesla at (s,rx,ry,rz) = (524.700000000051,0.330915754315356,0.0,524.622219639751) mm
max_abs_by@trajectory:              -0.570131 Tesla at (s,rx,ry,rz) = (238.299999999991,6.54116063564288,0.0,238.292728906511) mm
max_abs_bz@trajectory:              +0.005868 Tesla at (s,rx,ry,rz) = (230.999999999991,6.63845179059354,0.0,230.993377314456) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
